  [1m[35m (0.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS `proximity_learning_test`[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Phillip\\\",\\\"last_name\\\":\\\"Marks\\\",\\\"nick_name\\\":\\\"Vincent\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"9291 George Bridge\\\",\\\"city\\\":\\\"Friesenland\\\",\\\"state\\\":\\\"Indiana\\\",\\\"zip\\\":\\\"54115\\\"}\"', 'gilberto.moen@wyman.org', '2023-02-03 15:22:08.634473', '2023-02-03 15:22:08.634473')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/48
Completed 302 Found in 4ms (ActiveRecord: 0.8ms | Allocations: 1134)
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` ORDER BY `personal_data`.`id` DESC LIMIT 1[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPersonalDatum Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:22:08 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"", "last_name"=>"Doe", "email"=>"johndoe@example.com"}}
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 7.6ms | Allocations: 5759)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 8.0ms | Allocations: 6013)
  Rendered layout layouts/application.html.erb (Duration: 8.8ms | Allocations: 6997)
Completed 422 Unprocessable Entity in 10ms (Views: 9.2ms | ActiveRecord: 0.0ms | Allocations: 7756)
  [1m[36mPersonalDatum Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:22:08 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"", "last_name"=>"Doe", "email"=>"johndoe@example.com"}}
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 9.7ms | Allocations: 5740)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 10.0ms | Allocations: 5994)
  Rendered layout layouts/application.html.erb (Duration: 10.8ms | Allocations: 6979)
Completed 422 Unprocessable Entity in 12ms (Views: 11.2ms | ActiveRecord: 0.0ms | Allocations: 7707)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Roseanna\\\",\\\"last_name\\\":\\\"Grady\\\",\\\"nick_name\\\":\\\"Lucretia\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"10426 Kaila Inlet\\\",\\\"city\\\":\\\"Douglasville\\\",\\\"state\\\":\\\"Vermont\\\",\\\"zip\\\":\\\"20217\\\"}\"', 'kasey.cruickshank@bauch-cole.biz', '2023-02-03 15:22:21.698194', '2023-02-03 15:22:21.698194')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Create (0.2ms)[0m  [1m[32mINSERT INTO `employments` (`employer`, `date_started`, `date_ended`, `personal_datum_id`, `created_at`, `updated_at`) VALUES ('Collier, Wisozk and Bartoletti', '2019-02-15', '2027-04-03', 49, '2023-02-03 15:22:21.706567', '2023-02-03 15:22:21.706567')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/personal_data/49/employments?personal_datum_id=49" for 127.0.0.1 at 2023-02-03 07:22:21 -0800
Processing by EmploymentsController#index as HTML
  Parameters: {"personal_datum_id"=>"49"}
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 49 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering employments/index.html.erb within layouts/application
  [1m[36mEmployment Load (0.4ms)[0m  [1m[34mSELECT `employments`.* FROM `employments` WHERE `employments`.`personal_datum_id` = 49[0m
  Rendered collection of employments/_employment.html.erb [1 times] (Duration: 0.6ms | Allocations: 328)
  Rendered employments/index.html.erb within layouts/application (Duration: 4.7ms | Allocations: 2839)
  Rendered layout layouts/application.html.erb (Duration: 30.4ms | Allocations: 22738)
Completed 200 OK in 37ms (Views: 31.7ms | ActiveRecord: 0.6ms | Allocations: 26282)
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data" for 127.0.0.1 at 2023-02-03 07:22:21 -0800
Processing by PersonalDataController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/index.html.erb within layouts/application
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data`[0m
  [1m[36mEmployment Load (0.2ms)[0m  [1m[34mSELECT `employments`.* FROM `employments`[0m
  Rendered collection of employments/_employment.html.erb [0 times] (Duration: 0.0ms | Allocations: 22)
  Rendered personal_data/index.html.erb within layouts/application (Duration: 5.0ms | Allocations: 1105)
  Rendered layout layouts/application.html.erb (Duration: 5.8ms | Allocations: 2167)
Completed 200 OK in 7ms (Views: 6.2ms | ActiveRecord: 0.4ms | Allocations: 2941)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data/new" for 127.0.0.1 at 2023-02-03 07:22:21 -0800
Processing by PersonalDataController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 4.6ms | Allocations: 4288)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 5.3ms | Allocations: 4773)
  Rendered layout layouts/application.html.erb (Duration: 6.0ms | Allocations: 5773)
Completed 200 OK in 7ms (Views: 6.2ms | ActiveRecord: 0.0ms | Allocations: 6145)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Nicolas\\\",\\\"last_name\\\":\\\"Little\\\",\\\"nick_name\\\":\\\"Roxy\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"6279 Dori Ridges\\\",\\\"city\\\":\\\"Loweview\\\",\\\"state\\\":\\\"Alaska\\\",\\\"zip\\\":\\\"87739-3191\\\"}\"', 'boyd@runolfsson.info', '2023-02-03 15:22:21.784044', '2023-02-03 15:22:21.784044')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/personal_data/50/edit" for 127.0.0.1 at 2023-02-03 07:22:21 -0800
Processing by PersonalDataController#edit as HTML
  Parameters: {"id"=>"50"}
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 50 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/edit.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 2.8ms | Allocations: 2997)
  Rendered personal_data/edit.html.erb within layouts/application (Duration: 4.9ms | Allocations: 4110)
  Rendered layout layouts/application.html.erb (Duration: 5.6ms | Allocations: 5097)
Completed 200 OK in 7ms (Views: 6.1ms | ActiveRecord: 0.3ms | Allocations: 5494)
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPersonalDatum Count (0.9ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:22:21 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"Young", "last_name"=>"Aufderhar", "nick_name"=>"Darius", "phone_number"=>"333-333-4444", "email"=>"chelsey@schowalter-homenick.info", "street"=>"936 Hansen Plains", "city"=>"Boscobury", "state"=>"Utah", "zip"=>"66563-5891"}}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.3ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Young\\\",\\\"last_name\\\":\\\"Aufderhar\\\",\\\"nick_name\\\":\\\"Darius\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"936 Hansen Plains\\\",\\\"city\\\":\\\"Boscobury\\\",\\\"state\\\":\\\"Utah\\\",\\\"zip\\\":\\\"66563-5891\\\"}\"', 'chelsey@schowalter-homenick.info', '2023-02-03 15:22:21.808704', '2023-02-03 15:22:21.808704')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/51
Completed 302 Found in 3ms (ActiveRecord: 0.6ms | Allocations: 1324)
  [1m[36mPersonalDatum Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:22:21 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"Detra", "last_name"=>"Gerlach", "nick_name"=>"Maurice", "phone_number"=>"333-333-4444", "email"=>"vincent_willms@schumm.info", "street"=>"57555 Dibbert Wells", "city"=>"Lake Londa", "state"=>"Mississippi", "zip"=>"21598-0352"}}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.3ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Detra\\\",\\\"last_name\\\":\\\"Gerlach\\\",\\\"nick_name\\\":\\\"Maurice\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"57555 Dibbert Wells\\\",\\\"city\\\":\\\"Lake Londa\\\",\\\"state\\\":\\\"Mississippi\\\",\\\"zip\\\":\\\"21598-0352\\\"}\"', 'vincent_willms@schumm.info', '2023-02-03 15:22:21.820383', '2023-02-03 15:22:21.820383')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/52
Completed 302 Found in 3ms (ActiveRecord: 0.6ms | Allocations: 1135)
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` ORDER BY `personal_data`.`id` DESC LIMIT 1[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPersonalDatum Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:22:21 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"", "last_name"=>"Doe", "email"=>"johndoe@example.com"}}
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 34.6ms | Allocations: 5759)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 35.0ms | Allocations: 6013)
  Rendered layout layouts/application.html.erb (Duration: 35.7ms | Allocations: 6999)
Completed 422 Unprocessable Entity in 38ms (Views: 36.3ms | ActiveRecord: 0.0ms | Allocations: 7758)
  [1m[36mPersonalDatum Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 07:22:21 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"", "last_name"=>"Doe", "email"=>"johndoe@example.com"}}
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 8.3ms | Allocations: 5740)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 8.7ms | Allocations: 5994)
  Rendered layout layouts/application.html.erb (Duration: 9.4ms | Allocations: 6978)
Completed 422 Unprocessable Entity in 11ms (Views: 9.8ms | ActiveRecord: 0.0ms | Allocations: 7705)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Tommy\\\",\\\"last_name\\\":\\\"Smith\\\",\\\"nick_name\\\":\\\"Laree\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"791 Katie Mountains\\\",\\\"city\\\":\\\"South Azzie\\\",\\\"state\\\":\\\"Louisiana\\\",\\\"zip\\\":\\\"30825\\\"}\"', 'golden@jakubowski.info', '2023-02-03 15:22:48.418251', '2023-02-03 15:22:48.418251')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Create (0.2ms)[0m  [1m[32mINSERT INTO `employments` (`employer`, `date_started`, `date_ended`, `personal_datum_id`, `created_at`, `updated_at`) VALUES ('Johnson-Daniel', '2018-09-23', '2026-02-11', 53, '2023-02-03 15:22:48.425142', '2023-02-03 15:22:48.425142')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/personal_data/53/employments?personal_datum_id=53" for 127.0.0.1 at 2023-02-03 07:22:48 -0800
Processing by EmploymentsController#index as HTML
  Parameters: {"personal_datum_id"=>"53"}
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 53 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering employments/index.html.erb within layouts/application
  [1m[36mEmployment Load (0.3ms)[0m  [1m[34mSELECT `employments`.* FROM `employments` WHERE `employments`.`personal_datum_id` = 53[0m
  Rendered collection of employments/_employment.html.erb [1 times] (Duration: 0.7ms | Allocations: 327)
  Rendered employments/index.html.erb within layouts/application (Duration: 5.4ms | Allocations: 2838)
  Rendered layout layouts/application.html.erb (Duration: 33.6ms | Allocations: 22837)
Completed 200 OK in 39ms (Views: 34.9ms | ActiveRecord: 0.6ms | Allocations: 26381)
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data" for 127.0.0.1 at 2023-02-03 07:22:48 -0800
Processing by PersonalDataController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/index.html.erb within layouts/application
  [1m[36mPersonalDatum Load (0.2ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data`[0m
  [1m[36mEmployment Load (0.1ms)[0m  [1m[34mSELECT `employments`.* FROM `employments`[0m
  Rendered collection of employments/_employment.html.erb [0 times] (Duration: 0.0ms | Allocations: 22)
  Rendered personal_data/index.html.erb within layouts/application (Duration: 4.5ms | Allocations: 1105)
  Rendered layout layouts/application.html.erb (Duration: 5.5ms | Allocations: 2167)
Completed 200 OK in 7ms (Views: 6.3ms | ActiveRecord: 0.3ms | Allocations: 2941)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data/new" for 127.0.0.1 at 2023-02-03 07:22:48 -0800
Processing by PersonalDataController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 5.5ms | Allocations: 4288)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 6.2ms | Allocations: 4773)
  Rendered layout layouts/application.html.erb (Duration: 7.1ms | Allocations: 5773)
